PhraseId,Sentiment
187408,0
187409,1
187410,1
187411,0
187412,0
187413,0
187414,0
187415,0
187416,0
187417,2
187418,0
187419,0
187420,0
187421,4
187422,0
187423,4
187424,4
187425,4
187426,2
187427,0
187428,0
187429,0
187430,0
187431,0
187432,2
187433,1
187434,1
187435,1
187436,2
187437,1
187438,2
187439,0
187440,0
187441,0
187442,0
187443,0
187444,0
187445,2
187446,0
187447,4
187448,4
187449,4
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,4
187458,1
187459,2
187460,2
187461,2
187462,2
187463,2
187464,2
187465,1
187466,2
187467,2
187468,2
187469,2
187470,2
187471,2
187472,2
187473,2
187474,2
187475,2
187476,2
187477,4
187478,4
187479,4
187480,4
187481,0
187482,0
187483,0
187484,4
187485,4
187486,2
187487,4
187488,4
187489,2
187490,2
187491,4
187492,4
187493,4
187494,4
187495,4
187496,4
187497,4
187498,4
187499,4
187500,4
187501,4
187502,4
187503,4
187504,2
187505,4
187506,4
187507,4
187508,2
187509,2
187510,2
187511,0
187512,0
187513,0
187514,4
187515,4
187516,2
187517,0
187518,0
187519,0
187520,0
187521,2
187522,2
187523,2
187524,2
187525,2
187526,2
187527,2
187528,0
187529,0
187530,0
187531,0
187532,0
187533,0
187534,0
187535,0
187536,0
187537,4
187538,0
187539,0
187540,0
187541,0
187542,0
187543,2
187544,2
187545,0
187546,0
187547,0
187548,1
187549,0
187550,2
187551,2
187552,2
187553,0
187554,0
187555,1
187556,0
187557,1
187558,2
187559,2
187560,2
187561,2
187562,2
187563,4
187564,0
187565,1
187566,1
187567,0
187568,0
187569,0
187570,2
187571,2
187572,2
187573,2
187574,2
187575,2
187576,4
187577,4
187578,4
187579,0
187580,0
187581,0
187582,4
187583,4
187584,4
187585,4
187586,4
187587,2
187588,4
187589,4
187590,4
187591,4
187592,4
187593,4
187594,0
187595,0
187596,0
187597,2
187598,1
187599,1
187600,0
187601,1
187602,2
187603,2
187604,2
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,2
187612,2
187613,2
187614,1
187615,1
187616,1
187617,1
187618,0
187619,0
187620,4
187621,4
187622,4
187623,4
187624,4
187625,4
187626,2
187627,4
187628,4
187629,0
187630,0
187631,4
187632,0
187633,0
187634,0
187635,2
187636,2
187637,0
187638,4
187639,4
187640,0
187641,4
187642,4
187643,4
187644,2
187645,2
187646,0
187647,0
187648,1
187649,1
187650,1
187651,0
187652,0
187653,4
187654,4
187655,4
187656,4
187657,0
187658,0
187659,1
187660,1
187661,2
187662,1
187663,4
187664,4
187665,2
187666,2
187667,2
187668,2
187669,2
187670,4
187671,4
187672,4
187673,4
187674,4
187675,0
187676,0
187677,0
187678,2
187679,0
187680,1
187681,0
187682,4
187683,4
187684,4
187685,4
187686,4
187687,4
187688,4
187689,4
187690,2
187691,2
187692,0
187693,2
187694,0
187695,0
187696,2
187697,0
187698,2
187699,2
187700,2
187701,2
187702,0
187703,0
187704,0
187705,0
187706,4
187707,4
187708,4
187709,4
187710,4
187711,2
187712,0
187713,0
187714,4
187715,4
187716,2
187717,4
187718,4
187719,4
187720,4
187721,4
187722,4
187723,4
187724,2
187725,0
187726,0
187727,0
187728,0
187729,0
187730,0
187731,0
187732,0
187733,0
187734,0
187735,0
187736,1
187737,4
187738,4
187739,2
187740,4
187741,2
187742,2
187743,2
187744,2
187745,2
187746,2
187747,2
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,4
187755,4
187756,4
187757,4
187758,4
187759,4
187760,4
187761,4
187762,2
187763,2
187764,2
187765,0
187766,2
187767,2
187768,0
187769,0
187770,0
187771,0
187772,2
187773,4
187774,0
187775,4
187776,4
187777,0
187778,0
187779,1
187780,1
187781,2
187782,4
187783,4
187784,4
187785,4
187786,0
187787,0
187788,0
187789,2
187790,0
187791,4
187792,4
187793,0
187794,0
187795,0
187796,0
187797,0
187798,0
187799,0
187800,4
187801,4
187802,0
187803,0
187804,1
187805,1
187806,1
187807,0
187808,0
187809,2
187810,2
187811,2
187812,2
187813,2
187814,2
187815,0
187816,4
187817,4
187818,2
187819,0
187820,0
187821,0
187822,0
187823,0
187824,2
187825,0
187826,0
187827,1
187828,1
187829,2
187830,1
187831,0
187832,0
187833,0
187834,0
187835,0
187836,0
187837,0
187838,4
187839,4
187840,4
187841,2
187842,2
187843,2
187844,2
187845,0
187846,1
187847,0
187848,0
187849,0
187850,1
187851,1
187852,1
187853,2
187854,2
187855,4
187856,4
187857,1
187858,4
187859,4
187860,4
187861,4
187862,2
187863,4
187864,4
187865,2
187866,4
187867,0
187868,4
187869,4
187870,0
187871,0
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,0
187881,0
187882,0
187883,0
187884,0
187885,2
187886,2
187887,0
187888,0
187889,0
187890,0
187891,0
187892,4
187893,4
187894,0
187895,0
187896,0
187897,0
187898,0
187899,0
187900,0
187901,1
187902,0
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,0
187911,0
187912,0
187913,4
187914,4
187915,0
187916,0
187917,0
187918,4
187919,4
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,2
187927,2
187928,2
187929,2
187930,2
187931,0
187932,0
187933,0
187934,0
187935,0
187936,0
187937,0
187938,1
187939,0
187940,0
187941,2
187942,0
187943,0
187944,0
187945,0
187946,0
187947,2
187948,2
187949,0
187950,0
187951,0
187952,0
187953,0
187954,0
187955,2
187956,2
187957,0
187958,2
187959,2
187960,2
187961,0
187962,4
187963,4
187964,4
187965,4
187966,4
187967,4
187968,2
187969,4
187970,4
187971,4
187972,2
187973,4
187974,0
187975,0
187976,0
187977,4
187978,4
187979,4
187980,0
187981,4
187982,4
187983,4
187984,4
187985,0
187986,4
187987,2
187988,4
187989,4
187990,0
187991,0
187992,0
187993,0
187994,0
187995,0
187996,2
187997,4
187998,4
187999,4
188000,4
188001,2
188002,2
188003,1
188004,1
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,0
188017,0
188018,1
188019,1
188020,1
188021,4
188022,4
188023,4
188024,4
188025,4
188026,4
188027,4
188028,4
188029,4
188030,4
188031,4
188032,4
188033,4
188034,4
188035,2
188036,2
188037,4
188038,4
188039,0
188040,4
188041,0
188042,0
188043,0
188044,0
188045,0
188046,0
188047,0
188048,0
188049,0
188050,0
188051,0
188052,4
188053,0
188054,0
188055,0
188056,0
188057,0
188058,2
188059,2
188060,2
188061,2
188062,2
188063,2
188064,2
188065,2
188066,4
188067,4
188068,4
188069,0
188070,0
188071,0
188072,0
188073,0
188074,0
188075,0
188076,2
188077,2
188078,2
188079,4
188080,4
188081,4
188082,4
188083,4
188084,4
188085,2
188086,4
188087,4
188088,4
188089,2
188090,4
188091,4
188092,4
188093,4
188094,4
188095,4
188096,4
188097,4
188098,4
188099,4
188100,4
188101,2
188102,2
188103,2
188104,2
188105,4
188106,4
188107,4
188108,4
188109,4
188110,4
188111,4
188112,4
188113,4
188114,4
188115,2
188116,2
188117,4
188118,4
188119,4
188120,4
188121,0
188122,0
188123,0
188124,0
188125,0
188126,0
188127,0
188128,0
188129,0
188130,4
188131,4
188132,2
188133,0
188134,0
188135,2
188136,2
188137,2
188138,0
188139,0
188140,0
188141,0
188142,0
188143,0
188144,0
188145,0
188146,0
188147,1
188148,1
188149,2
188150,2
188151,0
188152,0
188153,4
188154,4
188155,4
188156,1
188157,2
188158,0
188159,0
188160,4
188161,4
188162,4
188163,4
188164,4
188165,4
188166,4
188167,4
188168,0
188169,0
188170,0
188171,0
188172,2
188173,4
188174,4
188175,4
188176,2
188177,2
188178,0
188179,4
188180,4
188181,4
188182,4
188183,4
188184,2
188185,0
188186,0
188187,0
188188,2
188189,2
188190,2
188191,2
188192,2
188193,2
188194,0
188195,0
188196,4
188197,4
188198,0
188199,0
188200,0
188201,1
188202,2
188203,2
188204,2
188205,0
188206,0
188207,4
188208,2
188209,2
188210,0
188211,0
188212,0
188213,0
188214,0
188215,2
188216,0
188217,0
188218,4
188219,4
188220,4
188221,4
188222,4
188223,0
188224,1
188225,4
188226,0
188227,0
188228,0
188229,1
188230,1
188231,2
188232,2
188233,2
188234,0
188235,0
188236,2
188237,0
188238,0
188239,0
188240,0
188241,0
188242,0
188243,0
188244,0
188245,1
188246,1
188247,1
188248,1
188249,4
188250,4
188251,0
188252,0
188253,0
188254,0
188255,0
188256,0
188257,0
188258,4
188259,4
188260,4
188261,4
188262,2
188263,2
188264,2
188265,2
188266,4
188267,0
188268,0
188269,0
188270,0
188271,0
188272,0
188273,2
188274,2
188275,0
188276,0
188277,0
188278,0
188279,0
188280,0
188281,2
188282,0
188283,0
188284,0
188285,0
188286,0
188287,0
188288,0
188289,1
188290,1
188291,4
188292,4
188293,4
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,2
188301,0
188302,0
188303,0
188304,0
188305,0
188306,0
188307,0
188308,0
188309,2
188310,2
188311,2
188312,2
188313,0
188314,0
188315,1
188316,1
188317,4
188318,4
188319,2
188320,2
188321,2
188322,4
188323,4
188324,4
188325,4
188326,2
188327,4
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,0
188339,1
188340,1
188341,1
188342,2
188343,0
188344,0
188345,4
188346,4
188347,2
188348,2
188349,2
188350,0
188351,0
188352,2
188353,0
188354,0
188355,0
188356,0
188357,0
188358,2
188359,2
188360,0
188361,0
188362,2
188363,2
188364,0
188365,0
188366,0
188367,0
188368,0
188369,0
188370,0
188371,1
188372,1
188373,0
188374,0
188375,0
188376,0
188377,0
188378,0
188379,0
188380,2
188381,0
188382,0
188383,0
188384,4
188385,1
188386,1
188387,4
188388,1
188389,1
188390,1
188391,1
188392,1
188393,2
188394,4
188395,4
188396,4
188397,4
188398,1
188399,1
188400,2
188401,0
188402,0
188403,1
188404,1
188405,0
188406,0
188407,0
188408,0
188409,0
188410,0
188411,0
188412,0
188413,0
188414,0
188415,2
188416,0
188417,0
188418,0
188419,0
188420,0
188421,0
188422,0
188423,2
188424,0
188425,0
188426,0
188427,0
188428,0
188429,0
188430,0
188431,0
188432,0
188433,2
188434,0
188435,2
188436,4
188437,4
188438,4
188439,4
188440,2
188441,0
188442,2
188443,2
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,2
188451,4
188452,4
188453,2
188454,0
188455,0
188456,2
188457,0
188458,0
188459,0
188460,0
188461,0
188462,0
188463,0
188464,1
188465,2
188466,2
188467,2
188468,2
188469,2
188470,0
188471,0
188472,0
188473,1
188474,1
188475,0
188476,0
188477,0
188478,0
188479,0
188480,0
188481,1
188482,1
188483,1
188484,2
188485,1
188486,1
188487,1
188488,0
188489,0
188490,0
188491,0
188492,4
188493,4
188494,4
188495,4
188496,2
188497,2
188498,2
188499,2
188500,2
188501,0
188502,0
188503,0
188504,0
188505,0
188506,2
188507,2
188508,2
188509,2
188510,2
188511,2
188512,2
188513,2
188514,2
188515,0
188516,0
188517,2
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,2
188525,2
188526,2
188527,0
188528,0
188529,0
188530,0
188531,0
188532,0
188533,0
188534,1
188535,0
188536,0
188537,2
188538,2
188539,2
188540,0
188541,1
188542,1
188543,4
188544,4
188545,2
188546,4
188547,4
188548,0
188549,0
188550,4
188551,0
188552,2
188553,0
188554,0
188555,0
188556,0
188557,0
188558,0
188559,4
188560,0
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,0
188571,0
188572,0
188573,0
188574,2
188575,0
188576,0
188577,2
188578,0
188579,0
188580,0
188581,0
188582,4
188583,4
188584,0
188585,0
188586,1
188587,1
188588,2
188589,1
188590,1
188591,2
188592,2
188593,2
188594,2
188595,0
188596,0
188597,0
188598,0
188599,0
188600,0
188601,0
188602,0
188603,0
188604,2
188605,0
188606,0
188607,0
188608,0
188609,4
188610,4
188611,2
188612,2
188613,2
188614,2
188615,0
188616,0
188617,0
188618,0
188619,0
188620,4
188621,0
188622,0
188623,2
188624,2
188625,2
188626,2
188627,0
188628,0
188629,0
188630,0
188631,1
188632,0
188633,1
188634,0
188635,0
188636,0
188637,0
188638,0
188639,0
188640,0
188641,0
188642,0
188643,0
188644,0
188645,0
188646,0
188647,0
188648,0
188649,0
188650,0
188651,0
188652,1
188653,0
188654,2
188655,2
188656,2
188657,2
188658,2
188659,0
188660,0
188661,0
188662,1
188663,1
188664,0
188665,0
188666,0
188667,0
188668,0
188669,0
188670,0
188671,0
188672,4
188673,4
188674,4
188675,2
188676,4
188677,4
188678,4
188679,2
188680,2
188681,2
188682,2
188683,2
188684,4
188685,4
188686,4
188687,2
188688,0
188689,0
188690,0
188691,0
188692,0
188693,0
188694,1
188695,1
188696,1
188697,4
188698,4
188699,4
188700,4
188701,4
188702,4
188703,4
188704,4
188705,0
188706,1
188707,1
188708,1
188709,0
188710,0
188711,0
188712,0
188713,0
188714,2
188715,0
188716,0
188717,2
188718,0
188719,0
188720,0
188721,1
188722,0
188723,0
188724,4
188725,4
188726,4
188727,0
188728,1
188729,2
188730,1
188731,0
188732,2
188733,2
188734,0
188735,0
188736,0
188737,0
188738,0
188739,0
188740,0
188741,0
188742,1
188743,1
188744,0
188745,0
188746,0
188747,0
188748,4
188749,4
188750,4
188751,4
188752,4
188753,4
188754,2
188755,2
188756,2
188757,4
188758,4
188759,4
188760,4
188761,4
188762,2
188763,2
188764,2
188765,2
188766,2
188767,2
188768,2
188769,2
188770,0
188771,0
188772,0
188773,0
188774,0
188775,0
188776,0
188777,0
188778,0
188779,2
188780,4
188781,4
188782,4
188783,4
188784,1
188785,0
188786,0
188787,0
188788,0
188789,0
188790,0
188791,2
188792,1
188793,1
188794,2
188795,4
188796,4
188797,0
188798,0
188799,0
188800,0
188801,0
188802,0
188803,1
188804,1
188805,0
188806,4
188807,4
188808,4
188809,2
188810,4
188811,4
188812,2
188813,2
188814,1
188815,1
188816,2
188817,4
188818,0
188819,2
188820,2
188821,0
188822,0
188823,0
188824,0
188825,0
188826,2
188827,0
188828,0
188829,0
188830,2
188831,0
188832,1
188833,0
188834,0
188835,0
188836,0
188837,0
188838,1
188839,2
188840,2
188841,2
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,0
188849,2
188850,4
188851,2
188852,0
188853,0
188854,0
188855,0
188856,0
188857,4
188858,4
188859,0
188860,0
188861,0
188862,2
188863,0
188864,0
188865,0
188866,4
188867,4
188868,4
188869,2
188870,4
188871,4
188872,4
188873,4
188874,4
188875,1
188876,1
188877,4
188878,4
188879,4
188880,4
188881,4
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,4
188890,4
188891,4
188892,4
188893,4
188894,2
188895,4
188896,4
188897,4
188898,4
188899,4
188900,4
188901,4
188902,4
188903,0
188904,1
188905,4
188906,4
188907,2
188908,2
188909,4
188910,4
188911,4
188912,2
188913,2
188914,2
188915,2
188916,4
188917,4
188918,2
188919,2
188920,0
188921,0
188922,0
188923,0
188924,1
188925,0
188926,0
188927,0
188928,0
188929,0
188930,0
188931,0
188932,0
188933,0
188934,0
188935,1
188936,0
188937,0
188938,4
188939,4
188940,4
188941,2
188942,4
188943,1
188944,1
188945,1
188946,4
188947,4
188948,0
188949,0
188950,4
188951,4
188952,2
188953,2
188954,2
188955,4
188956,4
188957,4
188958,4
188959,0
188960,0
188961,0
188962,0
188963,0
188964,1
188965,1
188966,1
188967,1
188968,1
188969,1
188970,1
188971,2
188972,2
188973,4
188974,4
188975,0
188976,4
188977,4
188978,4
188979,2
188980,4
188981,4
188982,4
188983,4
188984,4
188985,4
188986,4
188987,4
188988,4
188989,4
188990,4
188991,1
188992,1
188993,1
188994,2
188995,2
188996,2
188997,2
188998,0
188999,0
189000,4
189001,4
189002,4
189003,4
189004,2
189005,2
189006,0
189007,0
189008,0
189009,0
189010,0
189011,0
189012,0
189013,0
189014,0
189015,0
189016,0
189017,0
189018,0
189019,0
189020,0
189021,0
189022,2
189023,2
189024,0
189025,0
189026,2
189027,2
189028,2
189029,0
189030,0
189031,2
189032,0
189033,2
189034,2
189035,0
189036,0
189037,0
189038,0
189039,0
189040,4
189041,2
189042,2
189043,4
189044,0
189045,0
189046,1
189047,4
189048,4
189049,0
189050,1
189051,4
189052,4
189053,4
189054,4
189055,4
189056,0
189057,1
189058,2
189059,2
189060,2
189061,4
189062,4
189063,4
189064,4
189065,2
189066,2
189067,2
189068,2
189069,4
189070,4
189071,2
189072,4
189073,4
189074,4
189075,4
189076,4
189077,0
189078,0
189079,0
189080,0
189081,2
189082,0
189083,2
189084,2
189085,2
189086,2
189087,2
189088,0
189089,0
189090,0
189091,2
189092,0
189093,0
189094,2
189095,2
189096,2
189097,0
189098,0
189099,0
189100,2
189101,0
189102,0
189103,0
189104,0
189105,4
189106,0
189107,0
189108,4
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,4
189123,1
189124,1
189125,1
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,4
189140,4
189141,4
189142,0
189143,0
189144,0
189145,0
189146,2
189147,2
189148,4
189149,4
189150,4
189151,4
189152,4
189153,4
189154,4
189155,4
189156,2
189157,0
189158,0
189159,0
189160,0
189161,1
189162,1
189163,1
189164,2
189165,2
189166,2
189167,4
189168,4
189169,4
189170,0
189171,4
189172,4
189173,4
189174,4
189175,4
189176,2
189177,4
189178,4
189179,1
189180,4
189181,4
189182,2
189183,0
189184,0
189185,0
189186,0
189187,1
189188,0
189189,0
189190,0
189191,0
189192,0
189193,0
189194,0
189195,0
189196,0
189197,0
189198,0
189199,0
189200,0
189201,0
189202,0
189203,0
189204,0
189205,2
189206,0
189207,1
189208,1
189209,1
189210,1
189211,2
189212,2
189213,2
189214,4
189215,4
189216,4
189217,4
189218,4
189219,4
189220,4
189221,4
189222,2
189223,4
189224,0
189225,0
189226,1
189227,1
189228,1
189229,1
189230,1
189231,0
189232,0
189233,0
189234,0
189235,0
189236,0
189237,0
189238,0
189239,2
189240,2
189241,4
189242,2
189243,2
189244,0
189245,0
189246,0
189247,0
189248,0
189249,0
189250,0
189251,0
189252,0
189253,0
189254,2
189255,0
189256,0
189257,0
189258,0
189259,2
189260,0
189261,0
189262,2
189263,2
189264,2
189265,2
189266,4
189267,0
189268,0
189269,2
189270,2
189271,2
189272,0
189273,1
189274,0
189275,0
189276,4
189277,4
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,0
189285,2
189286,2
189287,2
189288,2
189289,0
189290,0
189291,0
189292,0
189293,0
189294,0
189295,0
189296,0
189297,0
189298,0
189299,0
189300,0
189301,0
189302,0
189303,0
189304,0
189305,0
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,0
189315,0
189316,0
189317,0
189318,0
189319,1
189320,2
189321,2
189322,2
189323,0
189324,0
189325,0
189326,0
189327,0
189328,0
189329,0
189330,2
189331,0
189332,0
189333,2
189334,0
189335,0
189336,0
189337,0
189338,2
189339,2
189340,4
189341,4
189342,4
189343,2
189344,2
189345,0
189346,0
189347,0
189348,0
189349,0
189350,0
189351,0
189352,0
189353,0
189354,1
189355,1
189356,0
189357,0
189358,0
189359,4
189360,4
189361,4
189362,4
189363,4
189364,4
189365,4
189366,4
189367,1
189368,1
189369,4
189370,2
189371,2
189372,2
189373,2
189374,4
189375,4
189376,4
189377,4
189378,0
189379,0
189380,0
189381,0
189382,0
189383,0
189384,1
189385,1
189386,2
189387,2
189388,0
189389,0
189390,0
189391,2
189392,2
189393,2
189394,2
189395,0
189396,0
189397,0
189398,2
189399,4
189400,4
189401,4
189402,2
189403,2
189404,0
189405,0
189406,0
189407,2
189408,2
189409,2
189410,2
189411,2
189412,2
189413,2
189414,2
189415,2
189416,2
189417,2
189418,2
189419,2
189420,2
189421,2
189422,0
189423,0
189424,0
189425,2
189426,2
189427,0
189428,0
189429,0
189430,0
189431,1
189432,1
189433,2
189434,0
189435,0
189436,0
189437,2
189438,0
189439,4
189440,0
189441,4
189442,0
189443,4
189444,4
189445,4
189446,4
189447,4
189448,4
189449,0
189450,2
189451,0
189452,0
189453,0
189454,4
189455,4
189456,0
189457,4
189458,4
189459,4
189460,2
189461,0
189462,0
189463,1
189464,0
189465,0
189466,2
189467,2
189468,2
189469,4
189470,4
189471,4
189472,4
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,0
189480,0
189481,4
189482,4
189483,4
189484,4
189485,4
189486,4
189487,4
189488,4
189489,0
189490,0
189491,0
189492,4
189493,0
189494,0
189495,0
189496,0
189497,0
189498,0
189499,0
189500,0
189501,0
189502,0
189503,2
189504,0
189505,0
189506,0
189507,0
189508,0
189509,0
189510,0
189511,0
189512,0
189513,0
189514,1
189515,0
189516,0
189517,2
189518,2
189519,0
189520,0
189521,0
189522,1
189523,0
189524,0
189525,0
189526,0
189527,0
189528,0
189529,0
189530,2
189531,0
189532,0
189533,4
189534,0
189535,0
189536,0
189537,0
189538,0
189539,0
189540,0
189541,0
189542,0
189543,0
189544,0
189545,0
189546,0
189547,0
189548,0
189549,0
189550,0
189551,0
189552,0
189553,0
189554,2
189555,2
189556,0
189557,0
189558,0
189559,2
189560,0
189561,0
189562,0
189563,0
189564,0
189565,0
189566,0
189567,0
189568,1
189569,0
189570,0
189571,0
189572,3
189573,0
189574,0
189575,0
189576,2
189577,2
189578,2
189579,2
189580,4
189581,4
189582,4
189583,4
189584,4
189585,2
189586,2
189587,2
189588,2
189589,2
189590,2
189591,4
189592,4
189593,1
189594,2
189595,1
189596,1
189597,1
189598,2
189599,2
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,4
189607,4
189608,4
189609,2
189610,2
189611,0
189612,0
189613,2
189614,2
189615,0
189616,0
189617,2
189618,0
189619,0
189620,0
189621,1
189622,1
189623,1
189624,2
189625,2
189626,1
189627,1
189628,1
189629,2
189630,2
189631,2
189632,2
189633,0
189634,0
189635,2
189636,2
189637,0
189638,0
189639,0
189640,2
189641,4
189642,0
189643,0
189644,0
189645,0
189646,1
189647,4
189648,4
189649,4
189650,2
189651,2
189652,2
189653,4
189654,4
189655,2
189656,4
189657,4
189658,4
189659,4
189660,0
189661,1
189662,4
189663,2
189664,0
189665,0
189666,0
189667,0
189668,0
189669,0
189670,0
189671,0
189672,0
189673,0
189674,0
189675,0
189676,0
189677,0
189678,0
189679,0
189680,0
189681,4
189682,4
189683,4
189684,2
189685,0
189686,0
189687,0
189688,0
189689,0
189690,0
189691,0
189692,0
189693,0
189694,0
189695,0
189696,0
189697,2
189698,0
189699,1
189700,1
189701,2
189702,1
189703,1
189704,2
189705,2
189706,0
189707,0
189708,0
189709,4
189710,4
189711,0
189712,0
189713,0
189714,0
189715,0
189716,0
189717,1
189718,0
189719,0
189720,0
189721,0
189722,0
189723,0
189724,0
189725,0
189726,0
189727,0
189728,0
189729,0
189730,0
189731,0
189732,0
189733,0
189734,0
189735,4
189736,4
189737,4
189738,4
189739,4
189740,0
189741,0
189742,2
189743,2
189744,0
189745,4
189746,1
189747,0
189748,1
189749,4
189750,4
189751,0
189752,0
189753,2
189754,4
189755,4
189756,4
189757,4
189758,4
189759,4
189760,2
189761,2
189762,2
189763,0
189764,2
189765,2
189766,2
189767,0
189768,0
189769,0
189770,0
189771,0
189772,0
189773,0
189774,0
189775,0
189776,1
189777,1
189778,0
189779,0
189780,0
189781,0
189782,0
189783,0
189784,0
189785,2
189786,0
189787,0
189788,0
189789,4
189790,4
189791,4
189792,4
189793,4
189794,4
189795,2
189796,2
189797,2
189798,0
189799,0
189800,0
189801,0
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,4
189809,4
189810,1
189811,1
189812,4
189813,0
189814,0
189815,2
189816,2
189817,2
189818,2
189819,2
189820,0
189821,0
189822,0
189823,0
189824,2
189825,4
189826,4
189827,4
189828,2
189829,0
189830,0
189831,0
189832,0
189833,0
189834,0
189835,2
189836,2
189837,0
189838,0
189839,0
189840,0
189841,0
189842,0
189843,0
189844,0
189845,2
189846,1
189847,1
189848,1
189849,1
189850,2
189851,0
189852,0
189853,4
189854,4
189855,4
189856,4
189857,2
189858,2
189859,2
189860,2
189861,2
189862,0
189863,0
189864,0
189865,2
189866,2
189867,0
189868,0
189869,0
189870,0
189871,0
189872,0
189873,0
189874,0
189875,2
189876,0
189877,0
189878,0
189879,0
189880,0
189881,0
189882,2
189883,2
189884,2
189885,0
189886,0
189887,1
189888,0
189889,4
189890,0
189891,4
189892,4
189893,4
189894,2
189895,0
189896,0
189897,2
189898,2
189899,0
189900,0
189901,0
189902,0
189903,4
189904,4
189905,4
189906,4
189907,2
189908,2
189909,2
189910,2
189911,2
189912,0
189913,0
189914,1
189915,1
189916,1
189917,1
189918,2
189919,2
189920,2
189921,2
189922,0
189923,0
189924,0
189925,0
189926,4
189927,2
189928,2
189929,2
189930,0
189931,0
189932,4
189933,4
189934,2
189935,2
189936,2
189937,0
189938,0
189939,0
189940,0
189941,1
189942,2
189943,2
189944,2
189945,2
189946,1
189947,0
189948,0
189949,0
189950,1
189951,1
189952,1
189953,1
189954,2
189955,1
189956,1
189957,1
189958,0
189959,4
189960,4
189961,4
189962,4
189963,2
189964,2
189965,2
189966,4
189967,1
189968,2
189969,2
189970,2
189971,2
189972,1
189973,2
189974,0
189975,0
189976,0
189977,2
189978,2
189979,2
189980,2
189981,2
189982,2
189983,0
189984,0
189985,0
189986,2
189987,2
189988,2
189989,2
189990,2
189991,2
189992,2
189993,2
189994,0
189995,0
189996,0
189997,0
189998,0
189999,0
190000,0
190001,0
190002,0
190003,2
190004,2
190005,2
190006,2
190007,0
190008,0
190009,0
190010,2
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,0
190018,0
190019,0
190020,0
190021,0
190022,0
190023,0
190024,0
190025,0
190026,0
190027,0
190028,0
190029,0
190030,0
190031,0
190032,0
190033,0
190034,0
190035,1
190036,0
190037,0
190038,0
190039,0
190040,0
190041,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,0
190048,0
190049,1
190050,0
190051,0
190052,4
190053,4
190054,4
190055,2
190056,0
190057,1
190058,0
190059,0
190060,0
190061,0
190062,0
190063,0
190064,2
190065,2
190066,0
190067,0
190068,1
190069,1
190070,1
190071,0
190072,0
190073,0
190074,0
190075,0
190076,0
190077,0
190078,0
190079,2
190080,1
190081,1
190082,1
190083,1
190084,1
190085,0
190086,0
190087,0
190088,0
190089,0
190090,1
190091,0
190092,4
190093,4
190094,4
190095,0
190096,4
190097,4
190098,0
190099,0
190100,4
190101,4
190102,2
190103,2
190104,2
190105,4
190106,0
190107,0
190108,0
190109,0
190110,0
190111,0
190112,0
190113,0
190114,0
190115,0
190116,0
190117,0
190118,0
190119,0
190120,0
190121,0
190122,0
190123,0
190124,0
190125,0
190126,1
190127,2
190128,2
190129,2
190130,2
190131,0
190132,0
190133,0
190134,1
190135,1
190136,1
190137,1
190138,0
190139,2
190140,1
190141,1
190142,1
190143,1
190144,1
190145,2
190146,1
190147,4
190148,4
190149,4
190150,4
190151,4
190152,2
190153,2
190154,2
190155,4
190156,4
190157,4
190158,4
190159,4
190160,0
190161,0
190162,0
190163,0
190164,2
190165,2
190166,2
190167,1
190168,0
190169,0
190170,0
190171,4
190172,4
190173,0
190174,0
190175,2
190176,0
190177,0
190178,0
190179,0
190180,2
190181,2
190182,0
190183,1
190184,1
190185,1
190186,1
190187,2
190188,1
190189,1
190190,4
190191,4
190192,4
190193,4
190194,4
190195,4
190196,4
190197,4
190198,4
190199,4
190200,4
190201,4
190202,2
190203,4
190204,0
